<RecentFiles>
  <RecentFiles>
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:RegEvent.cs" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/f:UserRegistration.xaml" caret="0" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16015" fromTop="0" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/f:UserRegistration.xaml.cs" caret="1736" fromTop="51" />
    <File id="967B4E1F-F103-4C59-A85C-0CCB9EC99730/f:students.txt" caret="316" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16266" fromTop="15" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="2913" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="3213" fromTop="19" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="3492" fromTop="8" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="4192" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="4656" fromTop="18" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="6183" fromTop="11" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="5962" fromTop="4" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="6641" fromTop="2" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="7107" fromTop="12" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="8413" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="8609" fromTop="15" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="9087" fromTop="1" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="9551" fromTop="13" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="10880" fromTop="15" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="11101" fromTop="22" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="11568" fromTop="11" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="12032" fromTop="17" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="13334" fromTop="9" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="13555" fromTop="16" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="13994" fromTop="6" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14494" fromTop="14" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14982" fromTop="10" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="15663" fromTop="17" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16106" fromTop="5" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="16715" fromTop="12" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14260" fromTop="13" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="14804" fromTop="16" />
    <File id="F37D8B1A-5E3D-4BEE-BC18-B2F04D1E344F/d:class/f:User.cs" caret="15269" fromTop="15" />
    <File id="967B4E1F-F103-4C59-A85C-0CCB9EC99730/f:students.txt" caret="316" fromTop="5" />
  </RecentEdits>
</RecentFiles>
